1,フシギダネ,fushigidane,0,0
2,フシギソウ,fushigiso,0,0
3,フシギバナ,fushigibana,0,0
4,ヒトカゲ,hitokage,0,1
5,リザード,rizado,0,1
6,リザードン,rizadon,0,1
7,ゼニガメ,zenigame,0,0
8,カメール,kameru,0,0
9,カメックス,kamekkusu,0,0
10,キャタピー,kyatapi,0,0
11,トランセル,toranseru,0,0
12,バタフリー,batafuri,0,0
13,ビードル,bidoru,0,0
14,コクーン,kokun,0,0
15,スピアー,supia,0,0
16,ポッポ,poppo,0,0
17,ピジョン,pijon,0,0
18,ピジョット,pijotto,0,0
19,コラッタ(アローラ),koratta(arora),1,0
19,コラッタ,koratta,0,0
20,ラッタ(アローラ),ratta(arora),1,0
20,ラッタ,ratta,0,0
21,オニスズメ,onisuzume,0,0
22,オニドリル,onidoriru,0,0
23,アーボ,abo,0,0
24,アーボック,abokku,0,0
25,ピカチュウ,pikachu,0,1
26,ライチュウ(アローラ),raichu(arora),1,1
26,ライチュウ,raichu,0,1
27,サンド(アローラ),sando(arora),1,0
27,サンド,sando,0,0
28,サンドパン(アローラ),sandopan(arora),1,0
28,サンドパン,sandopan,0,0
29,ニドラン♀,nidoran♀,0,0
30,ニドリーナ,nidorina,0,0
31,ニドクイン,nidokuin,0,0
32,ニドラン♂,nidoran♂,0,0
33,ニドリーノ,nidorino,0,0
34,ニドキング,nidokingu,0,0
35,ピッピ,pippi,0,0
36,ピクシー,pikushi,0,0
37,ロコン(アローラ),rokon(arora),1,0
37,ロコン,rokon,0,0
38,キュウコン(アローラ),kyukon(arora),1,0
38,キュウコン,kyukon,0,0
39,プリン,purin,0,1
40,プクリン,pukurin,0,1
41,ズバット,zubatto,0,0
42,ゴルバット,gorubatto,0,0
43,ナゾノクサ,nazonokusa,0,0
44,クサイハナ,kusaihana,0,0
45,ラフレシア,rafureshia,0,0
46,パラス,parasu,0,0
47,パラセクト,parasekuto,0,0
48,コンパン,kompan,0,1
49,モルフォン,morufuon,0,1
50,ディグダ(アローラ),deiguda(arora),1,1
50,ディグダ,deiguda,0,1
51,ダグトリオ(アローラ),dagutorio(arora),1,1
51,ダグトリオ,dagutorio,0,1
52,ニャース(アローラ),nyasu(arora),1,1
52,ニャース(ガラル),nyasu(gararu),2,1
52,ニャース,nyasu,0,1
53,ペルシアン(アローラ),perushian(arora),1,1
53,ペルシアン,perushian,0,1
54,コダック,kodakku,0,1
55,ゴルダック,gorudakku,0,1
56,マンキー,manki,0,1
57,オコリザル,okorizaru,0,1
58,ガーディ,gadei,0,1
59,ウインディ,uindei,0,1
60,ニョロモ,nyoromo,0,0
61,ニョロゾ,nyorozo,0,0
62,ニョロボン,nyorobon,0,0
63,ケーシィ,keshii,0,0
64,ユンゲラー,yungera,0,0
65,フーディン,fudein,0,0
66,ワンリキー,wanriki,0,0
67,ゴーリキー,goriki,0,0
68,カイリキー,kairiki,0,0
69,マダツボミ,madatsubomi,0,0
70,ウツドン,utsudon,0,0
71,ウツボット,utsubotto,0,0
72,メノクラゲ,menokurage,0,0
73,ドククラゲ,dokukurage,0,0
74,イシツブテ(アローラ),ishitsubute(arora),1,0
74,イシツブテ,ishitsubute,0,0
75,ゴローン(アローラ),goron(arora),1,0
75,ゴローン,goron,0,0
76,ゴローニャ(アローラ),goronya(arora),1,0
76,ゴローニャ,goronya,0,0
77,ポニータ(ガラル),ponita(gararu),1,0
77,ポニータ,ponita,0,0
78,ギャロップ(ガラル),gyaroppu(gararu),1,0
78,ギャロップ,gyaroppu,0,0
79,ヤドン(ガラル),yadon(gararu),1,1
79,ヤドン,yadon,0,1
80,ヤドラン(ガラル),yadoran(gararu),1,1
80,ヤドラン,yadoran,0,1
81,コイル,koiru,0,1
82,レアコイル,reakoiru,0,1
83,カモネギ(ガラル),kamonegi(gararu),1,0
83,カモネギ,kamonegi,0,0
84,ドードー,dodo,0,0
85,ドードリオ,dodorio,0,0
86,パウワウ,pauwau,0,0
87,ジュゴン,jugon,0,0
88,ベトベター(アローラ),betobeta(arora),1,1
88,ベトベター,betobeta,0,1
89,ベトベトン(アローラ),betobeton(arora),1,1
89,ベトベトン,betobeton,0,1
90,シェルダー,shieruda,0,1
91,パルシェン,parushien,0,1
92,ゴース,gosu,0,1
93,ゴースト,gosuto,0,1
94,ゲンガー,genga,0,1
95,イワーク,iwaku,0,0
96,スリープ,suripu,0,1
97,スリーパー,suripa,0,1
98,クラブ,kurabu,0,0
99,キングラー,kingura,0,0
100,ビリリダマ,biriridama,0,1
101,マルマイン,marumain,0,1
102,タマタマ,tamatama,0,0
103,ナッシー(アローラ),nasshi(arora),1,0
103,ナッシー,nasshi,0,0
104,カラカラ,karakara,0,0
105,ガラガラ(アローラ),garagara(arora),1,0
105,ガラガラ,garagara,0,0
106,サワムラー,sawamura,0,0
107,エビワラー,ebiwara,0,0
108,ベロリンガ,beroringa,0,0
109,ドガース,dogasu,0,0
110,マタドガス(ガラル),matadogasu(gararu),1,0
110,マタドガス,matadogasu,0,0
111,サイホーン,saihon,0,0
112,サイドン,saidon,0,0
113,ラッキー,rakki,0,1
114,モンジャラ,monjara,0,0
115,ガルーラ,garura,0,0
116,タッツー,tattsu,0,0
117,シードラ,shidora,0,0
118,トサキント,tosakinto,0,0
119,アズマオウ,azumao,0,0
120,ヒトデマン,hitodeman,0,0
121,スターミー,sutami,0,0
122,バリヤード(ガラル),bariyado(gararu),1,0
122,バリヤード,bariyado,0,0
123,ストライク,sutoraiku,0,1
124,ルージュラ,rujura,0,0
125,エレブー,erebu,0,0
126,ブーバー,buba,0,0
127,カイロス,kairosu,0,0
128,ケンタロス,kentarosu,0,1
129,コイキング,koikingu,0,1
130,ギャラドス,gyaradosu,0,1
131,ラプラス,rapurasu,0,0
132,メタモン,metamon,0,1
133,イーブイ,ibui,0,1
134,シャワーズ,shawazu,0,1
135,サンダース,sandasu,0,1
136,ブースター,busuta,0,1
137,ポリゴン,porigon,0,0
138,オムナイト,omunaito,0,0
139,オムスター,omusuta,0,0
140,カブト,kabuto,0,0
141,カブトプス,kabutopusu,0,0
142,プテラ,putera,0,0
143,カビゴン,kabigon,0,0
144,フリーザー(ガラル),furiza(gararu),1,0
144,フリーザー,furiza,0,0
145,サンダー(ガラル),sanda(gararu),1,0
145,サンダー,sanda,0,0
146,ファイヤー(ガラル),fuaiya(gararu),1,0
146,ファイヤー,fuaiya,0,0
147,ミニリュウ,miniryu,0,1
148,ハクリュー,hakuryu,0,1
149,カイリュー,kairyu,0,1
150,ミュウツー,myutsu,0,0
151,ミュウ,myu,0,0
152,チコリータ,chikorita,0,0
153,ベイリーフ,beirifu,0,0
154,メガニウム,meganiumu,0,0
155,ヒノアラシ,hinoarashi,0,0
156,マグマラシ,magumarashi,0,0
157,バクフーン,bakufun,0,0
158,ワニノコ,waninoko,0,0
159,アリゲイツ,arigeitsu,0,0
160,オーダイル,odairu,0,0
161,オタチ,otachi,0,0
162,オオタチ,otachi,0,0
163,ホーホー,hoho,0,0
164,ヨルノズク,yorunozuku,0,0
165,レディバ,redeiba,0,0
166,レディアン,redeian,0,0
167,イトマル,itomaru,0,0
168,アリアドス,ariadosu,0,0
